id,title,imdb_index,kind_id,production_year,imdb_id,phonetic_code,episode_of_id,season_nr,episode_nr,series_years,md5sum
2253052,Rule 'Em and Weep,,1,1932.0,,R4531,,,,,73266820c25392fc30c4a70480d60284
2396012,The Mysterious Jug,,1,1937.0,,M2362,,,,,8f67147ae6c9feb9d4180e3c89d8c6f2
1919994,Glamour All the Way,,3,1964.0,,G4564,,,,,9adcfe3dbd44310d500dfc975d1ee225
970053,(#1.10086),,7,2007.0,,,969967,1,10086.0,,a19c49bf84075752f85f57649d61815b
1482394,Wie de handschoen past...,,7,1995.0,,W3532,1482174,2,6.0,,f3874e681d79c76c33e83026661713e0
230593,(#4.72),,7,1998.0,,,229893,4,72.0,,5bcd38f66e2ef264992dcbc4a2cb1676
462764,(#24.16),,7,2013.0,,,462163,24,16.0,,f2ecc7b163036ffe3caee76cbb287e5e
1180995,(#3.6),,7,2011.0,,,1180959,3,6.0,,b404c89179052dfeb1c7856aae7b47f6
2176027,One Night Suicide,,1,1996.0,,O5232,,,,,22ee72a2abd39467e2d8fa84b3b56af7
2470428,Urination,,4,2000.0,,U6535,,,,,8a1a2411e795e9ce7435e74d99cd7bc3
453870,Everybody Hates Houseguests,,7,2007.0,,E1613,453829,3,7.0,,f1f56738d32c4ef56a0034bb2bb1dbbd
1388985,Dr. Buzzard's Time Chamber/Winnie P.I./Foiled in Oil,,7,1999.0,,D6126,1388968,1,17.0,,e42fcb408e54657a56cd3b47cd9c8eec
1562918,Wolfgang Zimmerer - Olympia-Sieger im 2-er Bob 1972,,7,2012.0,,W4125,1562883,,,,573f904c559669f47f911463962fe86f
785649,Blackout,,7,2011.0,,B423,785639,2,10.0,,f69ba7ce0450f617bb34632167d98226
2367736,The Fashion Po Po,,1,2009.0,,F251,,,,,afab92dca0cf610061686dc232b83dd3
1446693,Bartlet for America,,7,2001.0,,B6343,1446673,3,10.0,,d536d3698c2b0f2e1dfe518f0e81dff4
1565628,One Step at a Time,,7,2006.0,,O5231,1565617,4,6.0,,56ab250b657e653c197996a1af0d4af5
1965698,Hård klang,,1,1952.0,,H6324,,,,,49145c6a6b0dd754686c08ea1fe180fd
838287,(#1.26),,7,,,,838284,1,26.0,,a14302484faec56ddde5e91e660544e9
327567,(#2.77),,7,2006.0,,,327288,2,77.0,,76d80f58d38d30a3b00e46e50e12476a
2087399,Love Scenes,,1,2004.0,,L1252,,,,,b55a0d85c5a30b16ab6699572cc29292
1820960,Der Theodor im Fußballtor,,1,1950.0,,T3651,,,,,4355d16dfe481e4c5a6b456d70f5b98f
199523,El sitio,,7,2008.0,,S3,199421,,,,64d2f2c76c4a100ef05eb1766d3b75ed
561513,The Blood Donor,,7,1961.0,,B4356,561511,1,5.0,,5fa4513dbbf0dc6d80c4a5a40350d303
1688654,Anima allegra,,1,1919.0,,A5426,,,,,de5d9cb9f81f9d939ed7a7b5e4dc3c5b
1002983,Die Kartoffelchips des Mr. Crum,,7,2006.0,,K6314,1002964,3,2.0,,ab765b9c4d81aa4023086aea0faf1dd2
658117,When Thieves Fall In,,7,1968.0,,W5312,658052,1,7.0,,cc2aa647541b00548c6ad5fb15506479
1882805,"Family Works: Inspiring Profiles of Family Business, Vol. 1",,4,2010.0,,F5462,,,,,257e76cbbd07ad2de580b7f71cb71deb
502251,(#1.12),,7,1993.0,,,502247,1,12.0,,9bc5cf94340a0e4640f6acf03f308053
1188337,Professor Snow and Madam Ice,,7,1973.0,,P6126,1188330,1,6.0,,1f98adfd326c4b27f8fc4f8327d12301
1308873,Dukerella,,7,1995.0,,D264,1308865,2,9.0,,e8999c764a3361822d94f39204a97c68
950843,Anthrax Investigation,,7,2009.0,,A5362,950834,,,,528eacd6132f1d783661dd906fee30a5
2074223,Life's a Gas,,1,1992.0,,L12,,,,,6ac1bd288f35e4f26271fa3bcf103d05
1857045,Eksperto: Ako ang Sasagupa!,,1,2001.0,,E2163,,,,,f91448c8d58c9977fb4031736da0ee28
1837594,Doctor Who: The Companions,,3,2013.0,,D2363,,,,,55da63ef25fa879fc4879008d1a75c5a
1845036,Dread the Trail Dragon Fire,,1,1974.0,,D6364,,,,,a45cb977037e1ed5d2e842544ad4700b
565301,(#2.8),,7,2008.0,,,565280,2,8.0,,e48cfd30984f256497bcfc3a22a04d70
2262067,Sapphire Man,,1,1988.0,,S165,,,,,6b1d0e3e19b54d50dbb0b477a65b35d0
2445409,Tovarishchi,,1,1935.0,,T162,,,,,a238f917b66d0a38c617acf7c21bb74c
2000151,"Jia you, Zhong Guo dui!",,1,1985.0,,J2523,,,,,45470efd65c3dbaaaa62c33f3479a519
1356280,The Korean War: Fire and Ice,,2,1999.0,,K6561,,,,1999-????,adbf493676125e41b2e899526093d631
1057612,Lina Morgan,,7,1992.0,,L5625,1057596,,,,3b4eee022211062079bc9a83f26954e4
832982,Big Tymers: #1 Stunna,,7,2000.0,,B2356,832962,3,6.0,,109f48d65481592b0f8e870baf9665d2
1824945,Devil May Care,,1,2012.0,,D1452,,,,,ef0802236bfe61c70a4874bfacb26500
1836214,Diwana,,1,2010.0,,D5,,,,,fd5c05c98261222e3060ba47bfbe7576
1532601,Rahan puutteessa on moni köyhtynyt,,7,2012.0,,R5132,1532427,2,56.0,,4302a2601a36a9a499446fb998b16afa
1036258,Voor de eer van pluym,,7,,,V6361,1036138,11,3.0,,028504c801c058e4fd40f984d1854864
1910229,Gamemaster,,4,1997.0,,G5236,,,,,7828a043a87e21aed1f193e4831bb9b7
1841206,Doorways the Movie,,1,2011.0,,D6235,,,,,0f8767bb216f3557fb1e54b246879453
266848,(2004-09-17),,7,2004.0,,,265276,,,,755a5a1708061e1bf9875cbd008f2fba
1097826,(#10.21),,7,2009.0,,,1097802,10,21.0,,ef203d86722ef9930168048342b068cd
460915,The Coward,,7,1955.0,,C63,460900,,,,c6e3915104351c2d8e77b6a88e66a0fe
3565,Femme capable,,7,2010.0,,F5214,3556,,,,382223cf1f146c156be9c6f0477c5be4
1236625,Traumjob Fotograf,,7,2007.0,,T6521,1236524,,,,c7ca235166cb54f4db2b254bba5a77ea
1708769,Bad Dads,,1,2011.0,,B32,,,,,a4d32ed85640b899581d3172b9be3e1e
1796520,Cum Swallowers,,4,2005.0,,C5246,,,,,21979ea8b378d05ffb9a62a7c024fbe7
427081,(2010-05-19),,7,2010.0,,,426055,,,,128b6b4810e48104a090ce2e34c0decd
2050345,Labbað um Lónsöræfi,,1,1965.0,,L1545,,,,,65d67969c2a25c7defe349d7995a1d0c
452543,Geständnis eines Toten,,7,1991.0,,G2353,452514,4,3.0,,b813cccb29a123c9fa12756efe05b2a2
2075246,Lil Town,,1,2011.0,,L435,,,,,74735f65dca7074d284107abfc7aa492
471556,Toilet Living,,7,,,T4341,471430,,,,0766ffa629ed5a80acc9497546a7bfe8
269659,(#1.1145),,7,1972.0,,,269496,1,1145.0,,4fe9494c65d4c76444f32e19309b8ae7
1547934,The Beginning,,7,2013.0,,B252,1547926,,,,e234a6249ef22e0cc4f60963bfbcc769
1085241,Rick & Olli als Ärzte,,7,2006.0,,R2426,1085235,1,4.0,,1fe70d895383e24fdc39dcdea4ed587e
822875,Bisikleta,,7,2009.0,,B243,822821,,,,5d403da9b5c6361ab11be2709e101367
1487327,Epic Experiment,,7,2012.0,,E1216,1487323,1,9.0,,72ab69688194241e0b42f10cb0bb7857
2389072,The Love Punch,,1,1930.0,,L152,,,,,1779ed3d8215a041b1fcd01fbdda517e
1687069,Andromeda Memories,,4,2006.0,,A5365,,,,,8ca1483aa0b51e199592e8a85dd8f62f
1612832,(1953-05-02),,7,1953.0,,,1612826,,,,5e938797dc0dcc1022850ab962d5f269
1083188,The Plague Dogs,,7,2012.0,,P4232,1083170,1,4.0,,e6d49581fb30b3495beb8e022b5eed5e
699202,Hito o suki ni naru to iukoto,,7,2011.0,,H3256,699199,1,7.0,,9dde27fe732581a7f3684e20413cc0bd
184049,(#1.1343),,7,,,,184043,1,1343.0,,51322ca681cac5b2d1b7afe369ab0670
2493723,What About the Bodies,,1,2003.0,,W3131,,,,,59838fb7a59cad441e58ce8770a75e17
869610,Gone Fishin',,7,1998.0,,G5125,869597,2,14.0,,42af03317227b90c3c873b14be21e571
1592872,Todsicher,,7,1995.0,,T326,1592722,4,1.0,,4acb9c94492d2832c57ca09b1532dcde
981676,Out to Lunch,,2,1999.0,,O3452,,,,1999-????,8e2d22fdc72dc6763adc69d01b89b84c
2311093,Stars by the Window,,1,2004.0,,S3621,,,,,2878a01dc77a348743c06b1d36035ca1
1317358,(#4.94),,7,1970.0,,,1317301,4,94.0,,52c6c475bc27ee8f31a045df4f035373
2339593,TerrorStorm: A History of Government-Sponsored Terrorism,,4,2006.0,,T6236,,,,,4968551b435c0529972bb6668ee7263e
121758,Back in the Day,,2,2006.0,,B253,,,,2006-????,04c0ab96c202d911568905875eb0001a
736318,Leonel se entera que va a ser papá,,7,2011.0,,L5425,736289,1,3.0,,a193a57dfc1cc01542d5ef0774c38d7a
2484581,Vuk,,1,2004.0,,V2,,,,,eed94957f2731eda8803d111e756d8df
421181,(2006-06-26),,7,2006.0,,,420960,,,,788f897d7643d18066d47f6056e086d9
1358426,(#2.180),,7,2006.0,,,1358194,2,180.0,,55395d7e83cc35c9b6f3a2d305f5b064
1510048,(2012-12-29),,7,2012.0,,,1510027,,,,c04824db33ff6ad14f86ea4337bc87fb
1009095,(#1.1),,7,2012.0,,,1009094,1,1.0,,836b7361b48b4dd187a6d09bc9911d2b
1815568,Delusions,,1,2009.0,,D4252,,,,,17baea81b4550b358fc3f7bfb7147349
419688,(2005-08-01),,7,2005.0,,,419581,,,,146ee6ab68fb4e083e2f896a24593015
515458,(#1.12268),,7,2011.0,,,513605,1,12268.0,,739722ebda7dd31f637b4fdd78f6b76b
792835,Leeds United v Derby County,,7,2004.0,,L3253,792820,3,1.0,,1a501ea580f6655a512835c22de7094c
2235521,"Recruits of the 69th Regiment, N.G.S.N.Y.",,1,1898.0,,R2632,,,,,5eea42fbd90ae9aef15dd8adcde7f128
755412,Iranian President Mahmoud Ahmadinejad!,,7,2010.0,,I6516,754434,,,,ecb9d4d1aa43fc5419ebe1a0ffb53558
1964973,Hvil I Fred,,1,2004.0,,H1416,,,,,c528c73c2929ea3e84cd523dba699eed
1245761,(2011-06-06),,7,2011.0,,,1244599,,,,0da9c16922d230bcbd0470ee006af550
1345654,(#8.162),,7,2012.0,,,1345451,8,162.0,,15c32a4f79fad5ffa5d84eed15856cc9
21104,Carpe Diem: Part 2,,7,1993.0,,C6135,20918,13,68.0,,a631aabe4483504c01e29ecc77b3d6eb
1544737,VH1 Soul Soulstage,,2,2007.0,,V2424,,,,2007-????,24e3550ef2ad70e74d68720e0745de5d
1148822,Permanent Residence,,7,1956.0,,P6536,1148772,1,3.0,,1e34f96fd19ec66861b349feb530b830
272391,(#1.3608),,7,1993.0,,,269496,1,3608.0,,e157069e2bca7a587bf24874c6473c38
517480,(2009-05-30),,7,2009.0,,,517143,,,,7103e71fe67c14f60409d36288110e8b
2009852,Kaidan botan-dôrô,,1,1955.0,,K3513,,,,,36cc42f0a000d6c5be20aade1ca9bfd3
645230,(1998-07-14),,7,1998.0,,,644229,,,,b89167b05492b03b777185e675be77bd
2018416,Kidnapped,,1,1987.0,,K3513,,,,,53b45a74af51b263b765307d4eec73c4
758935,(2013-04-08),,7,2013.0,,,757854,,,,71793f3beefe28f84105d86d31eb2622
1867043,En avoir (ou pas),,1,1995.0,,E5161,,,,,d3124f4417be8dcbcb869a638f1cce22
79390,The Black Death,,7,1997.0,,B423,79332,4,25.0,,13cea163e981ebcba6d75d4c2f6f950f
157468,(#1.19),,7,2008.0,,,157457,1,19.0,,d09f95462f09dcd6d04a0ec3364e9d5c
1087705,Jungle Killer,,7,2011.0,,J5242,1087677,3,7.0,,c6a52ca98ebbefec7c54986115c62294
1675181,All About Darfur,,1,2005.0,,A4136,,,,,e83b043994b403a56dcb13d431ceb28b
1223009,(1968-05-01),,7,1968.0,,,1222059,,,,657192b5999c0ec116f42273b30abbe3
2275930,Sex and the Kitchen,,3,2013.0,,S2532,,,,,b6fa6680405f957f1b1b5863e2dd575a
1133553,Bad Water,,7,1993.0,,B36,1133549,1,8.0,,24fd71f102c0eb3cf3f10df57325357d
1093593,(2008-01-14),,7,2008.0,,,1093211,,,,5b67314566686cc79b33c18c7af562e3
2369016,The First 100 Years: A Celebration of American Movies,,3,1995.0,,F6236,,,,,865a855448405915b95533ff2f8db584
2353420,The Bumblebee Flies Anyway,,1,1999.0,,B5141,,,,,960483eef539f25a032e239ad9412f29
125673,The Three Million Dollar Piracy,,7,1973.0,,T6545,125659,2,3.0,,4ac197abba8a83d2eba0b7bb3faa7f93
2006045,Julie's Story,,1,1984.0,,J4236,,,,,09e85bbc19027a4f7e9519b7c2b7975a
257785,Enemies,,7,2006.0,,E52,257771,4,14.0,,d9bed3e94648ffed587fe55399b89f17
670379,You Let Me Down When You Flash Your Stuff All Over Town!,,7,2001.0,,Y4353,670344,,,,bbf21f116a60e49648bccda5b85546f7
832733,Two Tears in a Bucket,,7,2008.0,,T3625,832720,2,2.0,,599ba09cbfcbebd303e700e7875dffbb
422442,Apartamento 747: Los yuppies irán al cielo,,7,1989.0,,A1635,422433,,,,0708767179cc8051907b2e391246d759
2235700,Red and White Roses,,1,1913.0,,R3536,,,,,b96200b79da69dfe23ab0607c57845c9
1410312,The Roller Girls,,7,1978.0,,R4626,1410308,1,3.0,,8523beff416a5c72b7ad158b3cfd6bc4
256732,Baltimore Comic Con 2010: Part 1,,7,2010.0,,B4356,256731,1,1.0,,9242812b639c5289e4c2e4c67f6fe684
1595248,(2000-11-03),,7,2000.0,,,1594823,,,,0169e5815e6a4bcd84c2766778925089
1870062,Entourage: Episode II,,4,2005.0,,E5362,,,,,bcd9ed0ab4ee68b6d274902ad40fd6d9
2283748,Sholay Aur Toofan,,1,1994.0,,S4631,,,,,0b2029da2142bf23c2f220eaaa3e676d
30940,A Woman of Independent Means,,2,1995.0,,W5153,,,,1995-????,fc6a54a6e9e4b55bb8ac3a74e49dfcc5
1001037,(#1.1982),,7,2007.0,,,1000381,1,1982.0,,92fc518db4d827a754414eac429cd8fd
1893653,Flame of Calcutta,,1,1953.0,,F4512,,,,,560b4f8f51cdbd8e77b4e6a9018afb72
2057485,Le chevalier de Pardaillan,,1,1962.0,,C1463,,,,,6960bc2eec937ea416ca598bf6801891
206402,Carfellas,,2,2011.0,,C6142,,,,2011-????,19c899b60c0419da5d96c96188ecc0f2
2305185,Specimen 1111,,1,2010.0,,S125,,,,,e3200e456a36f716e7f9cbd3262e25fd
482075,Requiem,,7,2001.0,,R25,482039,3,17.0,,2550dcf7bb7bc2781395a0e31ae0faff
1182436,The Dramatics/Barbara Mason/Ben E. King,,7,1975.0,,D6532,1181799,4,31.0,,927d70db2c986c2169a5c0d5ed332c25
1749321,Buddies 1: Moving In,,4,2006.0,,B3251,,,,,ec41c9df157319cf74343af3aa217fca
2353386,The Bullfighters,,1,1945.0,,B4123,,,,,2ef9634b02669a14c526cf09511e4e9f
1237478,(#1.2),,7,2008.0,,,1237475,1,2.0,,d88f0680a88cd90a4933bfd93a79f941
688444,(2013-04-05),,7,2013.0,,,688033,,,,fbf27697a8cfd660c05b6e7f837c5eda
921398,(#1.1366),,7,1991.0,,,920989,1,1366.0,,9f9ed07a28000a8ac9bdf03c9e1a1d53
1463745,Trade Union Conference,,7,1959.0,,T6352,1462946,,,,1a90a2403afb3859cbaf42d37429bec9
1257102,Die tödlichen Stunden,,7,1974.0,,T3425,1257100,1,10.0,,e6b5dac571f59d3dbd52fb036ef2894c
174902,Chapter Eight,,7,2000.0,,C1362,174901,1,8.0,,1e8a66d74416ee07206b242048bc0d6b
1853735,Educating Tricia,,1,1984.0,,E3235,,,,,260922524da52bd1e0877939d031525f
2229342,Racing Luck,,1,1941.0,,R2524,,,,,64c9ccfb91d8eb5cd5c1ddc52877389a
2301513,Sonmai,,1,1977.0,,S5,,,,,431ad25e7b88f4414ee2279e2807b87d
2212085,Portrait of a Miner,,1,1966.0,,P6363,,,,,a364b158988f0891ffd9f0a7a029420a
720402,That Time in Havana,,7,1965.0,,T3515,720373,2,14.0,,75321b44fa59d1a96e6c81f84e159513
968845,(2007-04-12),,7,2007.0,,,968525,,,,9b3bfaa642a10f0f14108a47efdff607
1943064,Hedge of Heart's Desire,,1,1916.0,,H3216,,,,,b9d896d4eab7d133afb0fbee565033d4
1659017,A Total Loss,,1,1927.0,,T342,,,,,141e0a59f2f81e8bfda222b428b6c109
1126671,A New Beginning,,7,2013.0,,N1252,1126670,1,1.0,,a94e8cec716f4d3021d8f9f60450404a
603960,(#1.72),,7,1988.0,,,599479,1,72.0,,2e074376c968549970b57374f60c7d3a
2064129,Leckdonalds,,1,1995.0,,L2354,,,,,86f2d983ec5ee3cfd5f4374515848f44
1250942,(1999-08-13),,7,1999.0,,,1249971,,,,e6504a6ec147a0537caeb8e257e63209
1436561,(#5.9),,7,1987.0,,,1436440,5,9.0,,01f9a70625cd0034e968bf2cf488097e
82046,Paeng Is Frustrated and Sets a Plan to Stop Angelito from Seeing Mac-mac,,7,2012.0,,P5216,81903,2,67.0,,f95806113c7b4cc4321f86987c44eae1
1869550,Ennemis intimes,,1,1987.0,,E5253,,,,,2d77b6adb0be539f68d4dd5e3b538f00
534660,Aflevering 4427,,7,2012.0,,A1416,532680,22,122.0,,e5e69f73fd3b961f1cb274a58651689a
2191838,Partizanske kolone,,1,1958.0,,P6325,,,,,345a8acad983aa17cd9de0f701300a5a
993230,(2009-08-12),,7,2009.0,,,992287,,,,83028066c7eaa6c62f0a242d742274c2
1207340,Misdiagnosis Murder,,7,2003.0,,M2325,1207261,4,6.0,,e0188d11b65b31133f17a3e3fc7cd91c
1197909,(1980-10-22),,7,1980.0,,,1197879,,,,1ea4c76f02bdce8672e10ececcb314a5
873438,Kimberly,,7,2007.0,,K5164,873417,3,3.0,,b7c6410eaab1455f9bb57a16d57a330a
1993501,J'aime les Belges! - Brel,,3,2008.0,,J5421,,,,,0f9db9880868dce21314889071c61dda
1258336,(#1.36),,7,2006.0,,,1258192,1,36.0,,1f8547b645730884f0bce8bde4ab3283
85302,(#1.8),,7,2001.0,,,84913,1,8.0,,89b721f00eadd0783b0736fcd8c73afc
497174,Encounters,,7,,,E5253,497165,,,,29f7dba0aa6844bc1e3029a42ae2dcdd
1173606,Blutsverwandte,,7,2011.0,,B4321,1173591,6,13.0,,be0748d22beb42669de3c57714a53c67
417950,(2000-03-09),,7,2000.0,,,417783,,,,e4982e78bc9996dd59f6adb302033e35
1145777,(#1.5),,7,2001.0,,,1145772,1,5.0,,1d700580134eb16841f366bb476b705c
1964404,Hur gör man glas? (Maskinell),,3,1970.0,,H6265,,,,,d21ee864c7f509e6aebfac8c2f37400a
2314260,Stoners on a Mission,,1,,,S3562,,,,,fd06ed2a9f97f31601c819128f0e06fb
1328480,Aqua Roadshow,,7,2008.0,,A2632,1328479,2,9.0,,ee8d065ec65e657245912d0d2cb4e53e
1858275,El chogui,,1,2001.0,,C2,,,,,73211aca4a619f241f0dd55472c11065
567497,Christopher Reeve,,7,2004.0,,C6231,567467,,,,58c8a6b218f66992eb73583b59467b89
693439,Borrowing Clothes,,7,2013.0,,B6524,693400,7,19.0,,e551cb38bf8b03822e8b8c7e5b57e74a
1273067,"It's the Emotions, Stupid!",,7,2007.0,,I3235,1272992,,,,bff7075a7582d9e8a2d913d29c08911b
224020,Chartbusting 80s,,2,2000.0,,C6312,,,,2000-????,09013dd31c6c10ecfec0b1d171f01f5a
15337,(#1.1),,7,2002.0,,,15336,1,1.0,,656cc350f33db08b2d7d5d2fedbba086
637392,Gewinn und Verlust,,7,1993.0,,G5316,637376,1,12.0,,2ca802913af77256d9cf3f6d7ab3edf9
2514778,Young Buffalo Bill,,1,1940.0,,Y5214,,,,,85b6bdbab6f7dc5ef335432e15a83bd0
1581611,Who is Billie Mackenzie?,,2,2011.0,,W2145,,,,2011-????,aee7958a1d737f83bfba10a0c6fdf473
1936514,Hans Christian Andersen: My Life as a Fairy Tale,,3,2003.0,,H5262,,,,,a770d29d868dc7c9a7a136f1a9a6623a
339925,"Zerstörerische Dana, Giftzwerg Tabs",,7,2009.0,,Z6236,339878,2,3.0,,730effa997be0158bbaa2ccd414af2a5
491231,Fortune Sun,,2,2013.0,,F6352,,,,2013-????,1bc1918ddb3a50dcc837f2374cffc510
1026744,(2006-06-04),,7,2006.0,,,1026641,,,,cd16a8b1f0ed5a695e64a5830b305b31
1132456,(#3.129),,7,2012.0,,,1132262,3,129.0,,9be8bd3923b549473691bbe07ae77a93
305658,Dance,,2,2010.0,,D52,,,,2010-????,89effd6dd4340c31048774db91ca33d4
689020,(1961-12-02),,7,1961.0,,,688968,,,,3fd479db123d81d4491b4bbc69f287bf
456367,A Whale of a Tiger,,7,2012.0,,W4132,456366,3,6.0,,0e747d3f193958a61a74a03a22b79bd2
1512111,Two Girls Named Smith,,2,1951.0,,T2642,,,,1951-????,44a6e81794ba5cb3e0a74384ac4b89ae
1852131,Easy Money,,1,1948.0,,E25,,,,,0b5e6b9027561339629f2e3ea4a27384
1265306,The Shakedown,,7,1975.0,,S235,1265272,1,17.0,,4c794d082d08f0c5a565169fec3ea30e
651000,Inside Space,,2,1992.0,,I5232,,,,1992-1999,448dd4b332b3cc15353c86a96b377195
1982113,In Therapy,,1,2010.0,,I5361,,,,,2fb33f83eb842809d7de88fa8dec173c
490825,Überraschungen,,7,1997.0,,B6252,490513,8,8.0,,06fb41ee4bc1775704a963fa3e3cfa76
2518660,Zenica,,1,1957.0,,Z52,,,,,1ad8ee4482b2d7c5d96b9515925a0ac3
88432,(1999-06-03),,7,1999.0,,,87087,,,,45a31e530a7cd339f517c1696884dc83
